date,product_id,category,sales,quantity,customer_age,region,satisfaction_score
2024-02-04 03:00:00,P004,Food,84.53,19,62,West,3.1
2024-02-04 04:00:00,P001,Clothing,225.76,6,71,South,4.3
2024-02-04 05:00:00,P004,Food,311.5,1,51,West,1.4
2024-02-04 06:00:00,P002,Clothing,50.9,17,33,South,4.2
2024-02-04 07:00:00,P003,Clothing,442.38,8,39,West,4.2
2024-02-04 08:00:00,P001,Clothing,403.77,19,49,North,2.9
2024-02-04 09:00:00,P005,Clothing,257.55,1,55,West,1.2
2024-02-04 10:00:00,P002,Electronics,483.89,5,25,South,1.7
2024-02-04 11:00:00,P004,Books,214.7,16,72,South,3.8
2024-02-04 12:00:00,P002,Electronics,492.21,6,25,East,3.8
2024-02-04 13:00:00,P001,Food,337.28,8,74,West,4.6
2024-02-04 14:00:00,P004,Electronics,320.99,13,23,North,3.3
2024-02-04 15:00:00,P003,Electronics,91.32,16,31,West,1.5
2024-02-04 16:00:00,P002,Food,442.14,3,49,West,1.5
2024-02-04 17:00:00,P001,Food,219.47,19,52,North,3.9
2024-02-04 18:00:00,P005,Food,89.49,12,27,West,1.7
2024-02-04 19:00:00,P004,Electronics,16.18,16,20,North,2.3
2024-02-04 20:00:00,P002,Electronics,284.28,11,29,North,2.9
2024-02-04 21:00:00,P002,Food,268.43,10,66,West,1.1
2024-02-04 22:00:00,P003,Books,362.48,4,48,West,2.0
2024-02-04 23:00:00,P003,Books,446.23,12,46,South,2.6
2024-02-05 00:00:00,P005,Clothing,48.91,2,22,South,2.1
2024-02-05 01:00:00,P005,Food,368.43,19,69,East,1.5
2024-02-05 02:00:00,P001,Clothing,101.83,5,42,East,3.9
2024-02-05 03:00:00,P001,Books,430.51,8,58,West,4.3
2024-02-05 04:00:00,P005,Clothing,411.34,7,48,North,2.0
2024-02-05 05:00:00,P005,Food,274.99,14,38,East,4.1
2024-02-05 06:00:00,P004,Food,358.02,3,37,West,2.5
2024-02-05 07:00:00,P003,Food,164.03,18,56,East,3.0
2024-02-05 08:00:00,P001,Electronics,240.87,16,39,North,4.4
2024-02-05 09:00:00,P003,Clothing,412.6,19,21,West,4.0
2024-02-05 10:00:00,P003,Books,235.04,19,30,North,4.2
2024-02-05 11:00:00,P005,Books,185.32,18,62,West,1.5
2024-02-05 12:00:00,P004,Books,252.16,16,59,East,1.3
2024-02-05 13:00:00,P002,Electronics,415.84,8,67,South,4.6
2024-02-05 14:00:00,P004,Electronics,174.25,1,66,East,2.6
2024-02-05 15:00:00,P004,Food,95.14,17,37,East,2.2
2024-02-05 16:00:00,P003,Books,358.89,12,69,South,3.9
2024-02-05 17:00:00,P004,Electronics,414.73,11,30,South,4.3
2024-02-05 18:00:00,P001,Food,59.31,5,34,West,4.4
2024-02-05 19:00:00,P003,Books,127.54,12,71,West,2.3
2024-02-05 20:00:00,P001,Clothing,79.57,17,53,North,4.4
2024-02-05 21:00:00,P002,Food,180.49,6,50,North,1.2
2024-02-05 22:00:00,P003,Electronics,230.67,1,18,East,1.2
2024-02-05 23:00:00,P002,Electronics,376.92,5,32,South,3.5
2024-02-06 00:00:00,P003,Food,329.06,14,30,North,1.3
2024-02-06 01:00:00,P005,Food,314.25,5,34,East,2.3
2024-02-06 02:00:00,P004,Electronics,182.66,1,41,South,3.7
2024-02-06 03:00:00,P005,Clothing,422.31,18,25,West,2.3
2024-02-06 04:00:00,P002,Books,240.93,16,67,East,1.7
2024-02-06 05:00:00,P004,Clothing,489.76,9,44,West,2.1
2024-02-06 06:00:00,P003,Food,320.73,19,62,North,2.8
2024-02-06 07:00:00,P004,Clothing,71.87,5,40,North,2.9
2024-02-06 08:00:00,P001,Electronics,341.33,2,63,South,4.1
2024-02-06 09:00:00,P004,Food,169.3,15,25,East,4.0
2024-02-06 10:00:00,P001,Books,346.3,7,25,West,2.8
2024-02-06 11:00:00,P004,Electronics,44.12,4,43,South,4.4
2024-02-06 12:00:00,P001,Electronics,95.69,1,64,North,1.5
2024-02-06 13:00:00,P002,Books,429.31,13,30,North,2.0
2024-02-06 14:00:00,P005,Books,121.32,7,56,East,4.3
2024-02-06 15:00:00,P003,Clothing,420.15,15,54,West,2.5
2024-02-06 16:00:00,P004,Food,146.85,14,66,East,4.9
2024-02-06 17:00:00,P005,Books,325.01,19,45,West,2.9
2024-02-06 18:00:00,P003,Books,350.13,18,42,West,4.2
2024-02-06 19:00:00,P003,Food,261.2,10,33,East,2.6
2024-02-06 20:00:00,P001,Books,159.6,9,72,South,2.7
2024-02-06 21:00:00,P002,Books,114.2,8,19,East,2.5
2024-02-06 22:00:00,P002,Clothing,26.26,10,71,East,3.9
2024-02-06 23:00:00,P005,Electronics,158.93,17,35,North,3.2
2024-02-07 00:00:00,P002,Electronics,330.05,2,34,North,4.8
2024-02-07 01:00:00,P004,Electronics,469.77,6,47,East,2.0
2024-02-07 02:00:00,P002,Electronics,436.89,5,56,East,1.4
2024-02-07 03:00:00,P005,Books,385.37,9,30,North,2.6
2024-02-07 04:00:00,P002,Food,396.34,5,49,West,3.5
2024-02-07 05:00:00,P004,Food,335.84,18,67,East,4.4
2024-02-07 06:00:00,P001,Clothing,137.54,9,46,South,2.4
2024-02-07 07:00:00,P005,Clothing,454.53,17,63,South,3.6
2024-02-07 08:00:00,P001,Books,338.66,17,47,South,2.4
2024-02-07 09:00:00,P001,Food,284.62,12,35,East,3.5
2024-02-07 10:00:00,P001,Food,64.38,7,30,West,4.5
2024-02-07 11:00:00,P003,Electronics,229.06,3,60,West,1.9
2024-02-07 12:00:00,P003,Books,235.58,10,38,North,2.6
2024-02-07 13:00:00,P001,Books,433.64,2,47,East,5.0
2024-02-07 14:00:00,P005,Electronics,277.86,3,38,West,4.5
2024-02-07 15:00:00,P004,Books,196.4,16,65,East,3.3
2024-02-07 16:00:00,P004,Books,488.63,2,72,North,3.1
2024-02-07 17:00:00,P002,Clothing,64.25,10,34,North,2.1
2024-02-07 18:00:00,P005,Food,217.05,6,57,North,3.1
2024-02-07 19:00:00,P003,Books,30.59,11,36,South,4.4
2024-02-07 20:00:00,P001,Clothing,372.55,7,69,East,3.7
2024-02-07 21:00:00,P002,Food,459.86,15,32,North,2.2
2024-02-07 22:00:00,P004,Electronics,147.22,6,26,East,1.8
2024-02-07 23:00:00,P003,Clothing,430.59,9,69,South,2.1
2024-02-08 00:00:00,P003,Clothing,153.19,12,27,South,1.7
2024-02-08 01:00:00,P001,Food,456.28,19,61,North,1.4
2024-02-08 02:00:00,P004,Electronics,379.44,3,48,North,2.7
2024-02-08 03:00:00,P005,Clothing,404.4,15,70,West,1.5
2024-02-08 04:00:00,P003,Books,18.82,2,40,East,1.7
2024-02-08 05:00:00,P001,Books,481.78,2,69,North,3.2
2024-02-08 06:00:00,P005,Books,366.07,3,47,West,1.7
2024-02-08 07:00:00,P004,Electronics,159.33,6,50,East,1.3
2024-02-08 08:00:00,P003,Clothing,416.4,15,74,North,2.3
2024-02-08 09:00:00,P005,Books,147.95,10,69,West,1.9
2024-02-08 10:00:00,P005,Electronics,437.65,9,26,West,3.1
2024-02-08 11:00:00,P005,Books,65.16,1,71,East,1.4
2024-02-08 12:00:00,P003,Food,354.81,16,64,West,4.0
2024-02-08 13:00:00,P003,Clothing,274.94,6,18,East,4.6
2024-02-08 14:00:00,P002,Clothing,57.3,9,61,East,4.0
2024-02-08 15:00:00,P004,Electronics,128.53,4,52,East,3.1
2024-02-08 16:00:00,P001,Electronics,16.08,2,28,South,4.4
2024-02-08 17:00:00,P005,Clothing,239.7,4,51,West,3.8
2024-02-08 18:00:00,P002,Books,157.62,1,33,East,1.0
2024-02-08 19:00:00,P001,Books,303.2,19,26,North,2.6
2024-02-08 20:00:00,P002,Food,155.65,10,49,South,4.4
2024-02-08 21:00:00,P003,Books,156.96,15,32,South,2.4
2024-02-08 22:00:00,P005,Electronics,374.16,19,29,West,1.1
2024-02-08 23:00:00,P001,Electronics,33.59,16,50,East,4.0
2024-02-09 00:00:00,P001,Books,452.42,4,62,West,4.2
2024-02-09 01:00:00,P001,Electronics,427.61,2,31,South,1.6
2024-02-09 02:00:00,P001,Clothing,337.22,13,74,East,3.1
2024-02-09 03:00:00,P001,Clothing,300.68,1,74,North,1.8
2024-02-09 04:00:00,P002,Books,447.23,17,25,East,3.9
2024-02-09 05:00:00,P005,Clothing,100.81,13,25,South,2.1
2024-02-09 06:00:00,P003,Clothing,48.69,4,44,North,2.3
2024-02-09 07:00:00,P003,Food,127.36,7,29,East,4.4
2024-02-09 08:00:00,P003,Food,399.34,17,18,North,2.9
2024-02-09 09:00:00,P003,Clothing,26.99,9,60,North,3.7
2024-02-09 10:00:00,P002,Books,295.58,4,57,South,2.6
2024-02-09 11:00:00,P004,Food,497.76,19,59,North,2.2
2024-02-09 12:00:00,P005,Electronics,429.29,1,68,West,3.5
2024-02-09 13:00:00,P001,Electronics,265.51,10,28,South,1.6
2024-02-09 14:00:00,P004,Electronics,41.18,4,56,West,2.5
2024-02-09 15:00:00,P003,Books,417.37,9,60,North,1.8
2024-02-09 16:00:00,P004,Clothing,303.5,13,48,West,3.8
2024-02-09 17:00:00,P005,Electronics,66.32,14,34,East,4.8
2024-02-09 18:00:00,P001,Books,55.99,10,50,North,5.0
2024-02-09 19:00:00,P001,Food,455.72,6,49,East,2.8
2024-02-09 20:00:00,P005,Clothing,337.91,16,46,West,2.0
2024-02-09 21:00:00,P005,Food,416.35,6,38,East,2.8
2024-02-09 22:00:00,P003,Books,440.7,17,38,North,4.4
2024-02-09 23:00:00,P001,Electronics,290.17,10,57,East,1.8
2024-02-10 00:00:00,P004,Electronics,263.55,18,40,West,4.8
2024-02-10 01:00:00,P002,Books,220.91,18,73,West,2.4
2024-02-10 02:00:00,P002,Electronics,165.3,3,23,West,4.9
2024-02-10 03:00:00,P005,Clothing,222.95,15,39,North,4.4
2024-02-10 04:00:00,P003,Books,389.2,15,67,West,4.2
2024-02-10 05:00:00,P002,Food,304.94,4,55,North,2.3
2024-02-10 06:00:00,P001,Books,447.34,9,54,East,1.0
2024-02-10 07:00:00,P005,Clothing,227.26,19,62,West,2.5
2024-02-10 08:00:00,P004,Clothing,307.47,17,68,East,2.2
2024-02-10 09:00:00,P005,Books,319.34,11,71,South,1.1
2024-02-10 10:00:00,P004,Books,299.93,9,25,East,3.0
2024-02-10 11:00:00,P005,Electronics,354.29,10,58,South,2.6
2024-02-10 12:00:00,P005,Clothing,126.34,18,66,East,3.5
2024-02-10 13:00:00,P005,Books,261.06,13,52,North,3.5
2024-02-10 14:00:00,P004,Books,61.07,8,68,East,1.5
2024-02-10 15:00:00,P004,Clothing,198.41,7,28,North,4.9
2024-02-10 16:00:00,P005,Books,248.96,17,41,North,1.7
2024-02-10 17:00:00,P002,Electronics,329.59,15,66,West,2.8
2024-02-10 18:00:00,P003,Clothing,475.76,15,38,North,3.0
2024-02-10 19:00:00,P003,Electronics,304.32,1,68,South,4.3
2024-02-10 20:00:00,P003,Electronics,374.36,14,19,West,1.4
2024-02-10 21:00:00,P004,Electronics,258.07,5,57,West,2.7
2024-02-10 22:00:00,P004,Electronics,320.71,11,36,East,3.5
2024-02-10 23:00:00,P002,Clothing,44.76,16,56,North,1.9
2024-02-11 00:00:00,P003,Electronics,134.65,2,45,North,3.5
2024-02-11 01:00:00,P003,Electronics,187.31,8,34,South,4.7
2024-02-11 02:00:00,P005,Books,241.52,11,23,East,5.0
2024-02-11 03:00:00,P004,Clothing,32.37,18,36,East,1.1
2024-02-11 04:00:00,P003,Clothing,78.61,3,73,West,1.9
2024-02-11 05:00:00,P002,Food,145.64,1,55,West,2.2
2024-02-11 06:00:00,P002,Clothing,486.05,11,45,West,2.6
2024-02-11 07:00:00,P003,Clothing,172.36,16,19,South,2.0
2024-02-11 08:00:00,P004,Food,246.2,18,55,South,1.8
2024-02-11 09:00:00,P002,Clothing,106.09,16,72,West,4.8
2024-02-11 10:00:00,P005,Clothing,309.28,10,54,East,4.7
2024-02-11 11:00:00,P002,Clothing,147.53,18,68,South,1.2
2024-02-11 12:00:00,P001,Clothing,111.43,6,69,East,2.4
2024-02-11 13:00:00,P001,Food,263.12,19,21,East,2.6
2024-02-11 14:00:00,P004,Clothing,12.7,4,39,North,2.0
2024-02-11 15:00:00,P003,Clothing,13.76,13,43,West,3.5
